Node	Total SNPs	Num of SNPs inside recombinations	Num of SNPs outside recombinations	Num of Recombination Blocks	Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
ERR1204772	0	0	0	0	544513	0	0	2112638	1588433
ERR1204773	164	116	48	8	439132	2.416667	0.166667	2095334	1676293
ERR1204774	13	0	13	0	495368	0	0	2138023	1669666
ERR1204775	61	43	18	2	492411	2.388889	0.111111	2140750	1672590
ERR1204776	13	7	6	1	446311	1.166667	0.166667	2122836	1685959
ERR1204777	541	476	65	19	461439	7.323077	0.292308	2091324	1665818
ERR1204778	31	27	4	2	498913	6.75	0.5	2114799	1628177
ERR1204779	0	0	0	0	527441	0	0	2114159	1601225
ERR1204780	7	5	2	1	495368	2.5	0.5	2133697	1666629
ERR1204781	38	27	11	2	505107	2.454545	0.181818	2138063	1668565
ERR1204782	0	0	0	0	481410	0	0	2150766	1677937
ERR1204783	0	0	0	0	533018	0	0	2112593	1598195
ERR1204784	10	6	4	1	453724	1.5	0.25	2151600	1706548
ERR1204785	8	5	3	1	619407	1.666667	0.333333	2135047	1544518
ERR1204786	10	5	5	1	551853	1	0.2	2108443	1578286
ERR1204787	0	0	0	0	527441	0	0	2109939	1597197
ERR1204788	1774	876	898	26	491535	0.975501	0.028953	2113130	1653966
ERR1204789	62	40	22	5	556920	1.818182	0.227273	2154161	1609695
ERR1204790	175	154	21	4	478089	7.333333	0.190476	2138424	1677141
ERR1204791	468	410	58	10	529071	7.068965	0.172414	2106737	1612002
ERR1204792	457	323	134	13	372222	2.410448	0.097015	2146914	1810521
ERR1204793	0	0	0	0	495466	0	0	2136825	1667061
ERR1204794	24	10	14	2	507610	0.714286	0.142857	2105318	1612239
ERR1204795	129	104	25	2	540056	4.16	0.08	2160146	1639782
ERR1204796	737	463	274	20	494056	1.689781	0.072993	2128491	1671168
ERR1204797	9	7	2	1	495368	3.5	0.5	2137622	1669079
ERR1204798	31	0	31	0	420594	0	0	2153568	1738666
ERR1204801	49	24	25	3	445851	0.96	0.12	2140807	1705083
ERR1204802	0	0	0	0	522377	0	0	2111743	1599522
ERR1204803	0	0	0	0	437859	0	0	2092005	1670728
ERR1204804	14	0	14	0	448389	0	0	2158130	1717238
ERR1204805	0	0	0	0	483240	0	0	2110292	1642575
ERR1204806	21	21	0	2	459571	0	0	2155019	1704174
ERR1204807	134	109	25	3	543614	4.36	0.12	2133048	1618945
ERR1204812	17	14	3	2	424232	4.666667	0.666667	2147924	1738568
ERR1204813	0	0	0	0	529492	0	0	2113360	1602836
ERR2631822	5	0	5	0	525813	0	0	2125663	1619002
ERR2631824	103	49	54	4	435470	0.907407	0.074074	2131832	1715714
ERR2631828	16	0	16	0	619407	0	0	2126839	1536727
ERR2631829	0	0	0	0	459288	0	0	2108136	1659539
ERR2631830	47	22	25	2	619407	0.88	0.08	2133981	1543891
ERR2631731	65	5	60	1	455151	0.083333	0.016667	2066442	1628671
ERR2631831	555	421	134	17	427244	3.141791	0.126866	2124967	1762829
ERR2631833	2439	980	1459	31	261387	0.671693	0.021247	2142718	1930495
ERR2631834	0	0	0	0	508714	0	0	2180830	1678920
ERR2631835	0	0	0	0	500916	0	0	2095051	1613262
ERR2631836	12	0	12	0	500916	0	0	2099823	1617093
ERR2631837	0	0	0	0	520110	0	0	2105989	1605714
ERR2631838	40	0	40	0	387322	0	0	2101687	1738671
ERR2631840	7	7	0	1	519541	0	0	2110293	1612447
ERR2631732	3	0	3	0	491913	0	0	2142597	1671320
ERR2631841	60	45	15	4	451066	3	0.266667	2142144	1700886
ERR2631843	293	211	82	9	451882	2.573171	0.109756	2140560	1710592
ERR2631844	0	0	0	0	508714	0	0	2181353	1679453
ERR2631845	0	0	0	0	521547	0	0	2104186	1601706
ERR2631846	61	0	61	0	427585	0	0	2132448	1719220
ERR2631847	5	0	5	0	619407	0	0	2126945	1539191
ERR2631848	0	0	0	0	619407	0	0	2129440	1539126
ERR2631849	1093	805	288	23	490780	2.795139	0.079861	2139326	1701855
ERR2631733	205	176	29	11	531914	6.068965	0.37931	2113183	1618204
